"series","timestamp","value","label"
"pressure","2024-04-19T15:55:09Z",1016.79491,""
"pressure","2024-04-19T16:15:09Z",1016.64864,""
"pressure","2024-04-19T16:35:09Z",1016.4493,""
"pressure","2024-04-19T16:55:09Z",1016.36452,""
"pressure","2024-04-19T17:15:09Z",1016.12756,""
"pressure","2024-04-19T17:35:09Z",1016.00892,""
"pressure","2024-04-19T17:55:09Z",1015.69762,""
"pressure","2024-04-19T18:15:09Z",1015.46906,""
"pressure","2024-04-19T18:35:09Z",1015.26842,""
"pressure","2024-04-19T18:55:09Z",1015.41569,""
"pressure","2024-04-19T19:15:09Z",1015.08241,""
"pressure","2024-04-19T19:35:09Z",1014.95222,""
"pressure","2024-04-19T19:55:09Z",1014.78108,""
"pressure","2024-04-19T20:15:09Z",1014.81234,""
"pressure","2024-04-19T20:35:09Z",1014.89193,""
"pressure","2024-04-19T20:55:09Z",1014.86363,""
"pressure","2024-04-19T21:15:09Z",1014.89193,""
"pressure","2024-04-19T21:35:09Z",1014.96403,""
"pressure","2024-04-19T21:55:09Z",1014.97368,""
"pressure","2024-04-19T22:15:09Z",1015.23909,""
"pressure","2024-04-19T22:35:09Z",1015.27623,""
"pressure","2024-04-19T22:55:09Z",1015.29549,""
"pressure","2024-04-19T23:15:09Z",1015.38392,""
"pressure","2024-04-19T23:35:09Z",1015.51811,""
"pressure","2024-04-19T23:55:09Z",1015.77262,""
"pressure","2024-04-20T00:15:09Z",1016.01505,""
"pressure","2024-04-20T00:35:09Z",1016.22749,""
"pressure","2024-04-20T00:55:09Z",1016.51969,""
"pressure","2024-04-20T01:15:09Z",1016.77484,""
"pressure","2024-04-20T01:35:09Z",1016.9906,""
"pressure","2024-04-20T01:55:09Z",1017.02044,""
"pressure","2024-04-20T02:15:09Z",1016.95722,""
"pressure","2024-04-20T02:35:09Z",1017.16588,""
"pressure","2024-04-20T02:55:09Z",1017.23372,""
"pressure","2024-04-20T03:15:09Z",1017.31591,""
"pressure","2024-04-20T03:35:09Z",1017.20387,""
"pressure","2024-04-20T03:55:09Z",1017.07989,""
"pressure","2024-04-20T04:15:09Z",1017.01315,""
"pressure","2024-04-20T04:35:09Z",1016.919,""
"pressure","2024-04-20T04:55:09Z",1016.86418,""
"pressure","2024-04-20T05:15:09Z",1016.8308,""
"pressure","2024-04-20T05:35:09Z",1016.69729,""
"pressure","2024-04-20T05:55:09Z",1016.55779,""
"pressure","2024-04-20T06:15:09Z",1016.44811,""
"pressure","2024-04-20T06:35:09Z",1016.16906,""
"pressure","2024-04-20T06:55:09Z",1016.05695,""
"pressure","2024-04-20T07:15:09Z",1015.94125,""
"pressure","2024-04-20T07:35:09Z",1015.93529,""
"pressure","2024-04-20T07:55:09Z",1015.81957,""
"pressure","2024-04-20T08:15:09Z",1015.83386,""
"pressure","2024-04-20T08:35:09Z",1015.91855,""
"pressure","2024-04-20T08:55:09Z",1016.08197,""
"pressure","2024-04-20T09:15:09Z",1016.28474,""
"pressure","2024-04-20T09:35:09Z",1016.42668,""
"pressure","2024-04-20T09:55:09Z",1016.53164,""
"pressure","2024-04-20T10:15:09Z",1016.90977,""
"pressure","2024-04-20T10:35:09Z",1017.03503,""
"pressure","2024-04-20T10:55:09Z",1017.1925,""
"pressure","2024-04-20T11:15:09Z",1017.3285,""
"pressure","2024-04-20T11:35:09Z",1017.5313,""
"pressure","2024-04-20T11:55:09Z",1017.72215,""
"pressure","2024-04-20T12:15:09Z",1017.74361,""
"pressure","2024-04-20T12:35:09Z",1017.76989,""
"pressure","2024-04-20T12:55:09Z",1017.89047,""
"pressure","2024-04-20T13:15:09Z",1017.86423,""
"pressure","2024-04-20T13:35:09Z",1017.91433,""
"pressure","2024-04-20T13:55:09Z",1018.26626,""
"pressure","2024-04-20T14:15:09Z",1018.32238,""
"pressure","2024-04-20T14:35:09Z",1018.22574,""
"pressure","2024-04-20T14:55:09Z",1018.21264,""
"pressure","2024-04-20T15:15:09Z",1018.22697,""
"pressure","2024-04-20T15:35:09Z",1018.20898,""
"pressure","2024-04-20T15:55:09Z",1018.08009,""
"pressure","2024-04-20T16:15:09Z",1017.90597,""
"pressure","2024-04-20T16:35:09Z",1017.67449,""
"pressure","2024-04-20T16:55:09Z",1017.49633,""
"pressure","2024-04-20T17:15:09Z",1017.29028,""
"pressure","2024-04-20T17:35:09Z",1016.97712,""
"pressure","2024-04-20T17:55:09Z",1016.83144,""
"pressure","2024-04-20T18:15:09Z",1016.64767,""
"pressure","2024-04-20T18:35:09Z",1016.51158,""
"pressure","2024-04-20T18:55:09Z",1016.27419,""
"pressure","2024-04-20T19:15:09Z",1015.91173,""
"pressure","2024-04-20T19:35:09Z",1015.69762,""
"pressure","2024-04-20T19:55:09Z",1015.61425,""
"pressure","2024-04-20T20:15:09Z",1015.48633,""
"pressure","2024-04-20T20:35:09Z",1015.34486,""
"pressure","2024-04-20T20:55:09Z",1015.32246,""
"pressure","2024-04-20T21:15:09Z",1015.26377,""
"pressure","2024-04-20T21:35:09Z",1015.20791,""
"pressure","2024-04-20T21:55:09Z",1015.21982,""
"pressure","2024-04-20T22:15:09Z",1015.30005,""
"pressure","2024-04-20T22:35:09Z",1015.306,""
"pressure","2024-04-20T22:55:09Z",1015.56306,""
"pressure","2024-04-20T23:15:09Z",1015.68126,""
"pressure","2024-04-20T23:35:09Z",1015.53694,""
"pressure","2024-04-20T23:55:09Z",1015.74879,""
"pressure","2024-04-21T00:15:09Z",1015.90775,""
"pressure","2024-04-21T00:35:09Z",1016.10465,""
"pressure","2024-04-21T00:55:09Z",1016.43144,""
"pressure","2024-04-21T01:15:09Z",1016.54115,""
"pressure","2024-04-21T01:35:09Z",1016.61985,""
"pressure","2024-04-21T01:55:09Z",1016.79033,""
"pressure","2024-04-21T02:15:09Z",1016.93932,""
"pressure","2024-04-21T02:35:09Z",1016.94883,""
"pressure","2024-04-21T02:55:09Z",1016.9548,""
"pressure","2024-04-21T03:15:09Z",1016.80581,""
"pressure","2024-04-21T03:35:09Z",1016.88562,""
"pressure","2024-04-21T03:55:09Z",1016.66391,""
"pressure","2024-04-21T04:15:09Z",1016.4636,""
"pressure","2024-04-21T04:35:09Z",1016.25374,""
"pressure","2024-04-21T04:55:09Z",1015.99612,""
"pressure","2024-04-21T05:15:09Z",1015.77065,""
"pressure","2024-04-21T05:35:09Z",1015.57381,""
"pressure","2024-04-21T05:55:09Z",1015.39484,""
"pressure","2024-04-21T06:15:09Z",1015.22182,""
"pressure","2024-04-21T06:35:09Z",1015.04877,""
"pressure","2024-04-21T06:55:09Z",1014.8221,""
"pressure","2024-04-21T07:15:09Z",1014.62617,""
"pressure","2024-04-21T07:35:09Z",1014.6106,""
"pressure","2024-04-21T07:55:09Z",1014.58313,""
"pressure","2024-04-21T08:15:09Z",1014.54374,""
"pressure","2024-04-21T08:35:09Z",1014.6129,""
"pressure","2024-04-21T08:55:09Z",1014.6152,""
"pressure","2024-04-21T09:15:09Z",1014.75719,""
"pressure","2024-04-21T09:35:09Z",1014.94222,""
"pressure","2024-04-21T09:55:09Z",1015.19044,""
"pressure","2024-04-21T10:15:09Z",1015.40676,""
"pressure","2024-04-21T10:35:09Z",1015.5575,""
"pressure","2024-04-21T10:55:09Z",1015.85939,""
"pressure","2024-04-21T11:15:09Z",1015.87959,""
"pressure","2024-04-21T11:35:09Z",1015.91534,""
"pressure","2024-04-21T11:55:09Z",1015.99644,""
"pressure","2024-04-21T12:15:09Z",1016.13482,""
"pressure","2024-04-21T12:35:09Z",1016.26624,""
"pressure","2024-04-21T12:55:09Z",1016.42147,""
"pressure","2024-04-21T13:15:09Z",1016.59924,""
"pressure","2024-04-21T13:35:09Z",1016.69356,""
"pressure","2024-04-21T13:55:09Z",1016.7998,""
"pressure","2024-04-21T14:15:09Z",1016.79725,""
"pressure","2024-04-21T14:35:09Z",1016.74698,""
"pressure","2024-04-21T14:55:09Z",1016.74071,""
"pressure","2024-04-21T15:15:09Z",1016.71455,""
"pressure","2024-04-21T15:35:09Z",1016.61422,""
"pressure","2024-04-21T15:55:09Z",1016.65325,""
"pressure","2024-04-21T16:15:09Z",1016.4172,""
"pressure","2024-04-21T16:35:09Z",1016.14905,""
"pressure","2024-04-21T16:55:09Z",1015.94109,""
"pressure","2024-04-21T17:15:09Z",1015.86686,""
"pressure","2024-04-21T17:35:09Z",1015.61877,""
"pressure","2024-04-21T17:55:09Z",1015.53477,""
"pressure","2024-04-21T18:15:09Z",1015.29741,""
"pressure","2024-04-21T18:35:09Z",1015.15228,""
"pressure","2024-04-21T18:55:09Z",1014.74538,""
"pressure","2024-04-21T19:15:09Z",1014.80565,""
"pressure","2024-04-21T19:35:09Z",1014.56232,""
"pressure","2024-04-21T19:55:09Z",1014.26855,""
"pressure","2024-04-21T20:15:09Z",1014.17386,""
"pressure","2024-04-21T20:35:09Z",1013.99386,""
"pressure","2024-04-21T20:55:09Z",1014.02295,""
"pressure","2024-04-21T21:15:09Z",1014.00136,""
"pressure","2024-04-21T21:35:09Z",1014.09146,""
"pressure","2024-04-21T21:55:09Z",1014.05798,""
"pressure","2024-04-21T22:15:09Z",1014.26482,""
"pressure","2024-04-21T22:35:09Z",1014.38683,""
"pressure","2024-04-21T22:55:09Z",1014.50436,""
"pressure","2024-04-21T23:15:09Z",1014.48055,""
"pressure","2024-04-21T23:35:09Z",1014.4426,""
"pressure","2024-04-21T23:55:09Z",1014.47671,""
"pressure","2024-04-22T00:15:09Z",1014.71824,""
"pressure","2024-04-22T00:35:09Z",1014.65502,""
"pressure","2024-04-22T00:55:09Z",1014.85478,""
"pressure","2024-04-22T01:15:09Z",1015.26921,""
"pressure","2024-04-22T01:35:09Z",1015.42208,""
"pressure","2024-04-22T01:55:09Z",1015.48891,""
"pressure","2024-04-22T02:15:09Z",1015.51041,""
"pressure","2024-04-22T02:35:09Z",1015.67153,""
"pressure","2024-04-22T02:55:09Z",1015.5832,""
"pressure","2024-04-22T03:15:09Z",1015.46379,""
"pressure","2024-04-22T03:35:09Z",1015.27648,""
"pressure","2024-04-22T03:55:09Z",1015.23477,""
"pressure","2024-04-22T04:15:09Z",1015.08917,""
"pressure","2024-04-22T04:35:09Z",1014.90417,""
"pressure","2024-04-22T04:55:09Z",1014.80388,""
"pressure","2024-04-22T05:15:09Z",1014.55795,""
"pressure","2024-04-22T05:35:09Z",1014.26295,""
"pressure","2024-04-22T05:55:09Z",1014.15299,""
"pressure","2024-04-22T06:15:09Z",1013.92849,""
"pressure","2024-04-22T06:35:09Z",1013.95599,""
"pressure","2024-04-22T06:55:09Z",1013.83409,""
"pressure","2024-04-22T07:15:09Z",1013.70027,""
"pressure","2024-04-22T07:35:09Z",1013.60215,""
"pressure","2024-04-22T07:55:09Z",1013.58058,""
"pressure","2024-04-22T08:15:09Z",1013.64156,""
"pressure","2024-04-22T08:35:09Z",1013.63785,""
"pressure","2024-04-22T08:55:09Z",1013.57092,""
"pressure","2024-04-22T09:15:09Z",1013.46681,""
"pressure","2024-04-22T09:35:09Z",1013.55382,""
"pressure","2024-04-22T09:55:09Z",1013.58802,""
"pressure","2024-04-22T10:15:09Z",1014.02683,""
"pressure","2024-04-22T10:35:09Z",1014.1317,""
"pressure","2024-04-22T10:55:09Z",1014.36452,""
"pressure","2024-04-22T11:15:09Z",1014.29163,""
"pressure","2024-04-22T11:35:09Z",1014.57949,""
"pressure","2024-04-22T11:55:09Z",1014.46569,""
"pressure","2024-04-22T12:15:09Z",1014.73795,""
"pressure","2024-04-22T12:35:09Z",1014.85398,""
"pressure","2024-04-22T12:55:09Z",1014.86889,""
"pressure","2024-04-22T13:15:09Z",1014.95663,""
"pressure","2024-04-22T13:35:09Z",1014.98864,""
"pressure","2024-04-22T13:55:09Z",1014.84654,""
"pressure","2024-04-22T14:15:09Z",1015.02211,""
"pressure","2024-04-22T14:35:09Z",1014.99165,""
"pressure","2024-04-22T14:55:09Z",1015.14341,""
"pressure","2024-04-22T15:15:09Z",1015.19922,""
"pressure","2024-04-22T15:35:09Z",1015.22887,""
"pressure","2024-04-22T15:55:09Z",1015.15453,""
"pressure","2024-04-22T16:15:09Z",1015.03402,""
"pressure","2024-04-22T16:35:09Z",1014.88749,""
"pressure","2024-04-22T16:55:09Z",1014.72602,""
"pressure","2024-04-22T17:15:09Z",1014.64935,""
"pressure","2024-04-22T17:35:09Z",1014.5475,""
"pressure","2024-04-22T17:55:09Z",1014.34439,""
"pressure","2024-04-22T18:15:09Z",1014.14942,""
"pressure","2024-04-22T18:35:09Z",1013.84798,""
"pressure","2024-04-22T18:55:09Z",1013.79602,""
"pressure","2024-04-22T19:15:09Z",1013.65986,""
"pressure","2024-04-22T19:35:09Z",1013.50428,""
"pressure","2024-04-22T19:55:09Z",1013.46381,""
"pressure","2024-04-22T20:15:09Z",1013.31734,""
"pressure","2024-04-22T20:35:09Z",1013.21088,""
"pressure","2024-04-22T20:55:09Z",1013.13035,""
"pressure","2024-04-22T21:15:09Z",1013.09899,""
"pressure","2024-04-22T21:35:09Z",1013.12061,""
"pressure","2024-04-22T21:55:09Z",1013.28006,""
"pressure","2024-04-22T22:15:09Z",1013.4573,""
"pressure","2024-04-22T22:35:09Z",1013.50428,""
"pressure","2024-04-22T22:55:09Z",1013.77003,""
"pressure","2024-04-22T23:15:09Z",1013.94121,""
"pressure","2024-04-22T23:35:09Z",1013.83565,""
"pressure","2024-04-22T23:55:09Z",1014.00971,""
"pressure","2024-04-23T00:15:09Z",1014.1992,""
"pressure","2024-04-23T00:35:09Z",1014.50161,""
"pressure","2024-04-23T00:55:09Z",1014.83597,""
"pressure","2024-04-23T01:15:09Z",1014.91244,""
"pressure","2024-04-23T01:35:09Z",1014.96738,""
"pressure","2024-04-23T01:55:09Z",1015.30757,""
"pressure","2024-04-23T02:15:09Z",1015.32907,""
"pressure","2024-04-23T02:35:09Z",1015.61192,""
"pressure","2024-04-23T02:55:09Z",1015.70023,""
"pressure","2024-04-23T03:15:09Z",1015.82789,""
"pressure","2024-04-23T03:35:09Z",1015.8613,""
"pressure","2024-04-23T03:55:09Z",1015.8947,""
"pressure","2024-04-23T04:15:09Z",1015.77065,""
"pressure","2024-04-23T04:35:09Z",1015.72172,""
"pressure","2024-04-23T04:55:09Z",1015.6,""
"pressure","2024-04-23T05:15:09Z",1015.29098,""
"pressure","2024-04-23T05:35:09Z",1015.20032,""
"pressure","2024-04-23T05:55:09Z",1014.94851,""
"pressure","2024-04-23T06:15:09Z",1014.78966,""
"pressure","2024-04-23T06:35:09Z",1014.6596,""
"pressure","2024-04-23T06:55:09Z",1014.48649,""
"pressure","2024-04-23T07:15:09Z",1014.27992,""
"pressure","2024-04-23T07:35:09Z",1014.30145,""
"pressure","2024-04-23T07:55:09Z",1014.34679,""
"pressure","2024-04-23T08:15:09Z",1014.09119,""
"pressure","2024-04-23T08:35:09Z",1014.06002,""
"pressure","2024-04-23T08:55:09Z",1014.03848,""
"pressure","2024-04-23T09:15:09Z",1014.08015,""
"pressure","2024-04-23T09:35:09Z",1014.20288,""
"pressure","2024-04-23T09:55:09Z",1014.48324,""
"pressure","2024-04-23T10:15:09Z",1014.77042,""
"pressure","2024-04-23T10:35:09Z",1015.10491,""
"pressure","2024-04-23T10:55:09Z",1015.28496,""
"pressure","2024-04-23T11:15:09Z",1015.40179,""
"pressure","2024-04-23T11:35:09Z",1015.45906,""
"pressure","2024-04-23T11:55:09Z",1015.60706,""
"pressure","2024-04-23T12:15:09Z",1016.01067,""
"pressure","2024-04-23T12:35:09Z",1016.05658,""
"pressure","2024-04-23T12:55:09Z",1016.16097,""
"pressure","2024-04-23T13:15:09Z",1016.53601,""
"pressure","2024-04-23T13:35:09Z",1016.52047,""
"pressure","2024-04-23T13:55:09Z",1016.63991,""
"pressure","2024-04-23T14:15:09Z",1016.76744,""
"pressure","2024-04-23T14:35:09Z",1016.84568,""
"pressure","2024-04-23T14:55:09Z",1016.64499,""
"pressure","2024-04-23T15:15:09Z",1016.79129,""
"pressure","2024-04-23T15:35:09Z",1016.67978,""
"pressure","2024-04-23T15:55:09Z",1016.592,""
"pressure","2024-04-23T16:15:09Z",1016.49896,""
"pressure","2024-04-23T16:35:09Z",1016.36624,""
"pressure","2024-04-23T16:55:09Z",1016.3572,""
"pressure","2024-04-23T17:15:09Z",1016.23438,""
"pressure","2024-04-23T17:35:09Z",1016.18764,""
"pressure","2024-04-23T17:55:09Z",1015.96024,""
"pressure","2024-04-23T18:15:09Z",1015.73672,""
"pressure","2024-04-23T18:35:09Z",1015.589,""
"pressure","2024-04-23T18:55:09Z",1015.47747,""
"pressure","2024-04-23T19:15:09Z",1015.48408,""
"pressure","2024-04-23T19:35:09Z",1015.32268,""
"pressure","2024-04-23T19:55:09Z",1015.31448,""
"pressure","2024-04-23T20:15:09Z",1014.96412,""
"pressure","2024-04-23T20:35:09Z",1014.94843,""
"pressure","2024-04-23T20:55:09Z",1014.99235,""
"pressure","2024-04-23T21:15:09Z",1015.06749,""
"pressure","2024-04-23T21:35:09Z",1015.01391,""
"pressure","2024-04-23T21:55:09Z",1015.07859,""
"pressure","2024-04-23T22:15:09Z",1015.2235,""
"pressure","2024-04-23T22:35:09Z",1015.30005,""
"pressure","2024-04-23T22:55:09Z",1015.43524,""
"pressure","2024-04-23T23:15:09Z",1015.54978,""
"pressure","2024-04-23T23:35:09Z",1015.51907,""
"pressure","2024-04-23T23:55:09Z",1015.87055,""
"pressure","2024-04-24T00:15:09Z",1016.04721,""
"pressure","2024-04-24T00:35:09Z",1016.31335,""
"pressure","2024-04-24T00:55:09Z",1016.34438,""
